============================================================
[EXPERIMENT] name=bu_env_correction_only seed=2026 gpu=2 run_name=fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2026
[MODULES] fpem_use_env_route=true fpem_use_env_fusion=true fpem_env_route_k=1
[MODULES] fpem_lambda_inv_pred=0.0 fpem_use_confounder_extractor=false
[MODULES] fpem_use_club_mi=false fpem_use_future_mi=false fpem_use_swap=false
[MODULES] fpem_env_route_head_mode=concat_input fpem_use_grad_consensus=false
[PRETRAIN] fpem_use_pretrained_inv_agcrn=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2026/launcher.log
EPOCH {"epoch": 33, "train_loss": 27.914362444196428, "val": {"loss": 11.986375755733913, "mae": 11.793479919433594, "mape": 0.1847286820411682}, "test_mixed": {"loss": 10.828981590270995, "mae": 10.817680358886719, "mape": 0.17018979787826538}, "test_workday": {"loss": 10.674569357996402, "mae": 10.69990062713623, "mape": 0.1698712557554245}, "test_holiday": {"loss": 11.091188589731852, "mae": 11.021923065185547, "mape": 0.17074215412139893}, "test_avg_mae": 10.860911846160889, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1192150307553155, "fpem/fusion_alpha_std": 0.06022467315196991, "fpem/fusion_alpha_min": 0.05214413177399408, "fpem/fusion_alpha_max": 0.24809066610676903, "fpem/env_route_loss": 18.300993347167967, "fpem/env_route_L_final": 9.617651240030925, "fpem/env_route_L_global": 9.674263990493047, "fpem/env_route_L_route_soft": 12.282495271591912, "fpem/env_route_L_expert": 12.71047252473377, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.617651240030925, "fpem/inv_pred_loss": 9.674263990493047, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 34, "train_loss": 27.832910574050178, "val": {"loss": 11.947037272983128, "mae": 11.742881774902344, "mape": 0.18841201066970825}, "test_mixed": {"loss": 10.775684370313371, "mae": 10.758674621582031, "mape": 0.1728777289390564}, "test_workday": {"loss": 10.63541781384012, "mae": 10.652915000915527, "mape": 0.1724640429019928}, "test_holiday": {"loss": 11.010813236236572, "mae": 10.942076683044434, "mape": 0.17359504103660583}, "test_avg_mae": 10.79749584197998, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.11844616404601506, "fpem/fusion_alpha_std": 0.06325460353067942, "fpem/fusion_alpha_min": 0.0497687050451835, "fpem/fusion_alpha_max": 0.25625828802585604, "fpem/env_route_loss": 18.24910498119536, "fpem/env_route_L_final": 9.589832460312616, "fpem/env_route_L_global": 9.649887856983003, "fpem/env_route_L_route_soft": 12.246812402634394, "fpem/env_route_L_expert": 12.679331861223494, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.589832460312616, "fpem/inv_pred_loss": 9.649887856983003, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 35, "train_loss": 27.70778009323847, "val": {"loss": 11.920915444691977, "mae": 11.715956687927246, "mape": 0.1826583743095398}, "test_mixed": {"loss": 10.798531396048409, "mae": 10.777360916137695, "mape": 0.16917644441127777}, "test_workday": {"loss": 10.659924133964207, "mae": 10.671170234680176, "mape": 0.16889682412147522}, "test_holiday": {"loss": 11.030344247817993, "mae": 10.961508750915527, "mape": 0.16966134309768677}, "test_avg_mae": 10.816339492797852, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.11784460509107227, "fpem/fusion_alpha_std": 0.06651150076871827, "fpem/fusion_alpha_min": 0.047154277155087104, "fpem/fusion_alpha_max": 0.26449570726780663, "fpem/env_route_loss": 18.156137911478677, "fpem/env_route_L_final": 9.55634131658645, "fpem/env_route_L_global": 9.609119424365815, "fpem/env_route_L_route_soft": 12.165064630054292, "fpem/env_route_L_expert": 12.586321585518974, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.55634131658645, "fpem/inv_pred_loss": 9.609119424365815, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 36, "train_loss": 27.627403876894995, "val": {"loss": 11.925025039248997, "mae": 11.716772079467773, "mape": 0.19668172299861908}, "test_mixed": {"loss": 10.768368884495326, "mae": 10.74914836883545, "mape": 0.1809929609298706}, "test_workday": {"loss": 10.624913505885912, "mae": 10.636717796325684, "mape": 0.18027043342590332}, "test_holiday": {"loss": 11.008703072865805, "mae": 10.94411849975586, "mape": 0.18224592506885529}, "test_avg_mae": 10.790418148040771, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1121828651144391, "fpem/fusion_alpha_std": 0.060827241891196794, "fpem/fusion_alpha_min": 0.04531282473887716, "fpem/fusion_alpha_max": 0.24087185036568415, "fpem/env_route_loss": 18.094177091689335, "fpem/env_route_L_final": 9.53623537336077, "fpem/env_route_L_global": 9.586344818841843, "fpem/env_route_L_route_soft": 12.108091445196242, "fpem/env_route_L_expert": 12.51947958809989, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.53623537336077, "fpem/inv_pred_loss": 9.586344818841843, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 37, "train_loss": 27.811760003226144, "val": {"loss": 11.93091736899482, "mae": 11.727594375610352, "mape": 0.18449145555496216}, "test_mixed": {"loss": 10.771243109021867, "mae": 10.765352249145508, "mape": 0.1701250970363617}, "test_workday": {"loss": 10.624497392903203, "mae": 10.654119491577148, "mape": 0.17019665241241455}, "test_holiday": {"loss": 11.018612623214722, "mae": 10.958244323730469, "mape": 0.17000095546245575}, "test_avg_mae": 10.806181907653809, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.10210963590514092, "fpem/fusion_alpha_std": 0.05595127558779149, "fpem/fusion_alpha_min": 0.04032394761840503, "fpem/fusion_alpha_max": 0.22101708891845884, "fpem/env_route_loss": 18.24892378307524, "fpem/env_route_L_final": 9.564105669657389, "fpem/env_route_L_global": 9.606701755523682, "fpem/env_route_L_route_soft": 12.291763759794689, "fpem/env_route_L_expert": 12.694681058611188, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.564105669657389, "fpem/inv_pred_loss": 9.606701755523682, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 38, "train_loss": 27.6724484034947, "val": {"loss": 11.908890300326878, "mae": 11.699986457824707, "mape": 0.1915341019630432}, "test_mixed": {"loss": 10.726915754590715, "mae": 10.714055061340332, "mape": 0.17566393315792084}, "test_workday": {"loss": 10.58885789954144, "mae": 10.611699104309082, "mape": 0.17540112137794495}, "test_holiday": {"loss": 10.957499265670776, "mae": 10.89155101776123, "mape": 0.17611968517303467}, "test_avg_mae": 10.751625061035156, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.10493771029370172, "fpem/fusion_alpha_std": 0.05719728139894349, "fpem/fusion_alpha_min": 0.041260769590735435, "fpem/fusion_alpha_max": 0.22739736714533398, "fpem/env_route_loss": 18.142609895978655, "fpem/env_route_L_final": 9.534154038202194, "fpem/env_route_L_global": 9.57498983655657, "fpem/env_route_L_route_soft": 12.17995354788644, "fpem/env_route_L_expert": 12.592395301092239, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.534154038202194, "fpem/inv_pred_loss": 9.57498983655657, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 39, "train_loss": 27.525505828857423, "val": {"loss": 11.89696110619439, "mae": 11.688613891601562, "mape": 0.18560363352298737}, "test_mixed": {"loss": 10.700552272796632, "mae": 10.691513061523438, "mape": 0.169773131608963}, "test_workday": {"loss": 10.556977914727252, "mae": 10.584362983703613, "mape": 0.16980035603046417}, "test_holiday": {"loss": 10.941667795181274, "mae": 10.877323150634766, "mape": 0.1697259247303009}, "test_avg_mae": 10.73084306716919, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.10308628149685406, "fpem/fusion_alpha_std": 0.06149171118934949, "fpem/fusion_alpha_min": 0.03797916956245899, "fpem/fusion_alpha_max": 0.23637400368849437, "fpem/env_route_loss": 18.020625813802084, "fpem/env_route_L_final": 9.505580220903669, "fpem/env_route_L_global": 9.544926407223656, "fpem/env_route_L_route_soft": 12.04495924995059, "fpem/env_route_L_expert": 12.462830134800502, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.505580220903669, "fpem/inv_pred_loss": 9.544926407223656, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 40, "train_loss": 27.37168094090053, "val": {"loss": 11.898448096381294, "mae": 11.690595626831055, "mape": 0.18759159743785858}, "test_mixed": {"loss": 10.706075082506452, "mae": 10.689515113830566, "mape": 0.1725248545408249}, "test_workday": {"loss": 10.576918145884639, "mae": 10.595260620117188, "mape": 0.17205330729484558}, "test_holiday": {"loss": 10.919609149297079, "mae": 10.8529634475708, "mape": 0.17334258556365967}, "test_avg_mae": 10.724112033843994, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.10663812046959287, "fpem/fusion_alpha_std": 0.059893616537253065, "fpem/fusion_alpha_min": 0.04205666587111496, "fpem/fusion_alpha_max": 0.23871359945762724, "fpem/env_route_loss": 17.912136949811664, "fpem/env_route_L_final": 9.458402942475818, "fpem/env_route_L_global": 9.5016660962786, "fpem/env_route_L_route_soft": 11.953918702261788, "fpem/env_route_L_expert": 12.383873966761998, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.458402942475818, "fpem/inv_pred_loss": 9.5016660962786, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 41, "train_loss": 27.553912535167875, "val": {"loss": 11.922918796539307, "mae": 11.716048240661621, "mape": 0.19204838573932648}, "test_mixed": {"loss": 10.727781391143798, "mae": 10.70454216003418, "mape": 0.17624077200889587}, "test_workday": {"loss": 10.60582913523135, "mae": 10.615410804748535, "mape": 0.17591829597949982}, "test_holiday": {"loss": 10.928272644678751, "mae": 10.859106063842773, "mape": 0.1767999678850174}, "test_avg_mae": 10.737258434295654, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.11198544253905614, "fpem/fusion_alpha_std": 0.06386808249212447, "fpem/fusion_alpha_min": 0.04270719465400492, "fpem/fusion_alpha_max": 0.25042710119769684, "fpem/env_route_loss": 18.049203881763276, "fpem/env_route_L_final": 9.510906600952149, "fpem/env_route_L_global": 9.552121244158064, "fpem/env_route_L_route_soft": 12.086346444629488, "fpem/env_route_L_expert": 12.475620714823405, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.510906600952149, "fpem/inv_pred_loss": 9.552121244158064, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 42, "train_loss": 27.336877913702104, "val": {"loss": 11.94881142510308, "mae": 11.73586368560791, "mape": 0.2008357048034668}, "test_mixed": {"loss": 10.739616394042969, "mae": 10.718389511108398, "mape": 0.1840336173772812}, "test_workday": {"loss": 10.615789164667545, "mae": 10.62767505645752, "mape": 0.18380425870418549}, "test_holiday": {"loss": 10.943265994389852, "mae": 10.875697135925293, "mape": 0.1844312995672226}, "test_avg_mae": 10.751686096191406, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.10355842638583411, "fpem/fusion_alpha_std": 0.060403636062429066, "fpem/fusion_alpha_min": 0.03728627887155329, "fpem/fusion_alpha_max": 0.2318856880068779, "fpem/env_route_loss": 17.880514081319173, "fpem/env_route_L_final": 9.450940241132464, "fpem/env_route_L_global": 9.493025430043538, "fpem/env_route_L_route_soft": 11.928138751075382, "fpem/env_route_L_expert": 12.327522123427618, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.450940241132464, "fpem/inv_pred_loss": 9.493025430043538, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
