============================================================
[EXPERIMENT] name=bu_env_correction_only seed=2025 gpu=1 run_name=fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2025
[MODULES] fpem_use_env_route=true fpem_use_env_fusion=true fpem_env_route_k=1
[MODULES] fpem_lambda_inv_pred=0.0 fpem_use_confounder_extractor=false
[MODULES] fpem_use_club_mi=false fpem_use_future_mi=false fpem_use_swap=false
[MODULES] fpem_env_route_head_mode=concat_input fpem_use_grad_consensus=false
[PRETRAIN] fpem_use_pretrained_inv_agcrn=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2025/launcher.log
EPOCH {"epoch": 7, "train_loss": 38.471878633045016, "val": {"loss": 13.9104872279697, "mae": 13.719433784484863, "mape": 0.25873103737831116}, "test_mixed": {"loss": 13.63500919342041, "mae": 13.536823272705078, "mape": 0.252444863319397}, "test_workday": {"loss": 13.469323407048764, "mae": 13.405655860900879, "mape": 0.2549046277999878}, "test_holiday": {"loss": 13.917042891184488, "mae": 13.765174865722656, "mape": 0.24816252291202545}, "test_avg_mae": 13.585415363311768, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.006584129462550793, "fpem/fusion_alpha_std": 0.0038800353372824333, "fpem/fusion_alpha_min": 0.0028614926240628676, "fpem/fusion_alpha_max": 0.01761445219938954, "fpem/env_route_loss": 25.404948588779995, "fpem/env_route_L_final": 13.58810838063558, "fpem/env_route_L_global": 13.605370321727934, "fpem/env_route_L_route_soft": 16.607957031613303, "fpem/env_route_L_expert": 17.56430764879499, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 13.58810838063558, "fpem/inv_pred_loss": 13.605370321727934, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 8, "train_loss": 36.27534206935338, "val": {"loss": 12.980517811245388, "mae": 12.808544158935547, "mape": 0.23460353910923004}, "test_mixed": {"loss": 12.535287884303502, "mae": 12.462004661560059, "mape": 0.22432300448417664}, "test_workday": {"loss": 12.421958798947541, "mae": 12.391963958740234, "mape": 0.2269410490989685}, "test_holiday": {"loss": 12.716095924377441, "mae": 12.583934783935547, "mape": 0.2197652906179428}, "test_avg_mae": 12.48794937133789, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.12282085819613366, "fpem/fusion_alpha_std": 0.04650600448561212, "fpem/fusion_alpha_min": 0.06027921091410376, "fpem/fusion_alpha_max": 0.226850711447852, "fpem/env_route_loss": 23.814419664655414, "fpem/env_route_L_final": 12.585132271902902, "fpem/env_route_L_global": 12.779429453895206, "fpem/env_route_L_route_soft": 15.788402439299084, "fpem/env_route_L_expert": 16.67543064299084, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 12.585132271902902, "fpem/inv_pred_loss": 12.779429453895206, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 9, "train_loss": 34.45656365894136, "val": {"loss": 12.887123531765408, "mae": 12.715168952941895, "mape": 0.2610187530517578}, "test_mixed": {"loss": 12.314477293831962, "mae": 12.259224891662598, "mape": 0.247637540102005}, "test_workday": {"loss": 12.150160084600033, "mae": 12.135954856872559, "mape": 0.24937444925308228}, "test_holiday": {"loss": 12.591495513916016, "mae": 12.473822593688965, "mape": 0.24461373686790466}, "test_avg_mae": 12.304888725280762, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.2323925957793281, "fpem/fusion_alpha_std": 0.1450381133527983, "fpem/fusion_alpha_min": 0.07021209473411243, "fpem/fusion_alpha_max": 0.5363986052217937, "fpem/env_route_loss": 22.767654237293062, "fpem/env_route_L_final": 11.857285463242304, "fpem/env_route_L_global": 12.245469701857793, "fpem/env_route_L_route_soft": 15.349567059108189, "fpem/env_route_L_expert": 16.177926372346423, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 11.857285463242304, "fpem/inv_pred_loss": 12.245469701857793, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 10, "train_loss": 33.671385102044965, "val": {"loss": 12.665603743659126, "mae": 12.513267517089844, "mape": 0.22028198838233948}, "test_mixed": {"loss": 12.145431068965367, "mae": 12.10478687286377, "mape": 0.21142590045928955}, "test_workday": {"loss": 12.012400772260582, "mae": 12.020654678344727, "mape": 0.21320278942584991}, "test_holiday": {"loss": 12.36319669087728, "mae": 12.251250267028809, "mape": 0.20833252370357513}, "test_avg_mae": 12.135952472686768, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.22405333526077725, "fpem/fusion_alpha_std": 0.15631209998613313, "fpem/fusion_alpha_min": 0.056958637155947234, "fpem/fusion_alpha_max": 0.5513868191412516, "fpem/env_route_loss": 22.25294358389718, "fpem/env_route_L_final": 11.556614821297782, "fpem/env_route_L_global": 11.944873001461938, "fpem/env_route_L_route_soft": 15.051304635547456, "fpem/env_route_L_expert": 15.853382392156691, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 11.556614821297782, "fpem/inv_pred_loss": 11.944873001461938, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 11, "train_loss": 32.76000333513532, "val": {"loss": 12.349313259124756, "mae": 12.194655418395996, "mape": 0.21561653912067413}, "test_mixed": {"loss": 11.748981353214809, "mae": 11.712172508239746, "mape": 0.20397990942001343}, "test_workday": {"loss": 11.621578486069389, "mae": 11.634295463562012, "mape": 0.20526708662509918}, "test_holiday": {"loss": 11.956982851028442, "mae": 11.847744941711426, "mape": 0.20173898339271545}, "test_avg_mae": 11.741020202636719, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.22217062683332534, "fpem/fusion_alpha_std": 0.16934439646346228, "fpem/fusion_alpha_min": 0.04911479861253784, "fpem/fusion_alpha_max": 0.5703321933746338, "fpem/env_route_loss": 21.57740761893136, "fpem/env_route_L_final": 11.23528726668585, "fpem/env_route_L_global": 11.608161653791155, "fpem/env_route_L_route_soft": 14.562534014383951, "fpem/env_route_L_expert": 15.304266638982863, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 11.23528726668585, "fpem/inv_pred_loss": 11.608161653791155, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 12, "train_loss": 31.908116295224143, "val": {"loss": 12.243240144517687, "mae": 12.082086563110352, "mape": 0.22609829902648926}, "test_mixed": {"loss": 11.590340341840472, "mae": 11.540419578552246, "mape": 0.21362565457820892}, "test_workday": {"loss": 11.474669000376826, "mae": 11.468507766723633, "mape": 0.21527434885501862}, "test_holiday": {"loss": 11.776941537857056, "mae": 11.665613174438477, "mape": 0.21075546741485596}, "test_avg_mae": 11.567060470581055, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.21649256504717326, "fpem/fusion_alpha_std": 0.1655033419529597, "fpem/fusion_alpha_min": 0.04668365413589137, "fpem/fusion_alpha_max": 0.5543946998459952, "fpem/env_route_loss": 21.029412351335797, "fpem/env_route_L_final": 10.924843361264184, "fpem/env_route_L_global": 11.276514916192918, "fpem/env_route_L_route_soft": 14.22459634145101, "fpem/env_route_L_expert": 14.961353519984653, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 10.924843361264184, "fpem/inv_pred_loss": 11.276514916192918, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 13, "train_loss": 31.38577851795015, "val": {"loss": 12.086060841878256, "mae": 11.936814308166504, "mape": 0.20811371505260468}, "test_mixed": {"loss": 11.38963839667184, "mae": 11.356498718261719, "mape": 0.19715343415737152}, "test_workday": {"loss": 11.264701573745064, "mae": 11.278124809265137, "mape": 0.19837966561317444}, "test_holiday": {"loss": 11.593809723854065, "mae": 11.492937088012695, "mape": 0.1950187385082245}, "test_avg_mae": 11.385530948638916, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.2106032011054811, "fpem/fusion_alpha_std": 0.16253633889414015, "fpem/fusion_alpha_min": 0.0461604970906462, "fpem/fusion_alpha_max": 0.5445049459025973, "fpem/env_route_loss": 20.700068355741955, "fpem/env_route_L_final": 10.739242508297874, "fpem/env_route_L_global": 11.042258462451754, "fpem/env_route_L_route_soft": 14.033055841355097, "fpem/env_route_L_expert": 14.721490187872023, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 10.739242508297874, "fpem/inv_pred_loss": 11.042258462451754, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 14, "train_loss": 30.816976747058686, "val": {"loss": 12.008335643344456, "mae": 11.858033180236816, "mape": 0.2140899896621704}, "test_mixed": {"loss": 11.252321420397077, "mae": 11.213841438293457, "mape": 0.2013964056968689}, "test_workday": {"loss": 11.131519628607709, "mae": 11.136716842651367, "mape": 0.20280297100543976}, "test_holiday": {"loss": 11.449027419090271, "mae": 11.348108291625977, "mape": 0.19894768297672272}, "test_avg_mae": 11.242412567138672, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.20726885256313143, "fpem/fusion_alpha_std": 0.15998423198858897, "fpem/fusion_alpha_min": 0.04857964762264774, "fpem/fusion_alpha_max": 0.5372823496659597, "fpem/env_route_loss": 20.30217583065941, "fpem/env_route_L_final": 10.54702806926909, "fpem/env_route_L_global": 10.838287689572288, "fpem/env_route_L_route_soft": 13.740565027509417, "fpem/env_route_L_expert": 14.424326733180456, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 10.54702806926909, "fpem/inv_pred_loss": 10.838287689572288, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 15, "train_loss": 30.57189410981678, "val": {"loss": 12.001628557840982, "mae": 11.830001831054688, "mape": 0.21625526249408722}, "test_mixed": {"loss": 11.215285301208496, "mae": 11.168699264526367, "mape": 0.20480871200561523}, "test_workday": {"loss": 11.097426207169242, "mae": 11.092507362365723, "mape": 0.20598375797271729}, "test_holiday": {"loss": 11.406797091166178, "mae": 11.301338195800781, "mape": 0.20276308059692383}, "test_avg_mae": 11.196922779083252, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.18808092134339469, "fpem/fusion_alpha_std": 0.14480389200505756, "fpem/fusion_alpha_min": 0.04443039365467571, "fpem/fusion_alpha_max": 0.4918135696933383, "fpem/env_route_loss": 20.154139981951033, "fpem/env_route_L_final": 10.446672285170783, "fpem/env_route_L_global": 10.682691383361817, "fpem/env_route_L_route_soft": 13.679733376275925, "fpem/env_route_L_expert": 14.33800492967878, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 10.446672285170783, "fpem/inv_pred_loss": 10.682691383361817, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 16, "train_loss": 30.183714621407645, "val": {"loss": 11.854968441857231, "mae": 11.694190979003906, "mape": 0.2092953771352768}, "test_mixed": {"loss": 11.091286359514509, "mae": 11.052613258361816, "mape": 0.1982688158750534}, "test_workday": {"loss": 10.969892957936162, "mae": 10.9735107421875, "mape": 0.19930905103683472}, "test_holiday": {"loss": 11.289163510004679, "mae": 11.190319061279297, "mape": 0.19645780324935913}, "test_avg_mae": 11.081914901733398, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.17763130629346485, "fpem/fusion_alpha_std": 0.14126431764591307, "fpem/fusion_alpha_min": 0.040095172733778044, "fpem/fusion_alpha_max": 0.4821907200983592, "fpem/env_route_loss": 19.90385015578497, "fpem/env_route_L_final": 10.300017929077148, "fpem/env_route_L_global": 10.519610186985561, "fpem/env_route_L_route_soft": 13.527894719441731, "fpem/env_route_L_expert": 14.199423662821452, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 10.300017929077148, "fpem/inv_pred_loss": 10.519610186985561, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
